Date,Time,Obs,Qflag,Tree,Age Class,SLA,Na,Pa,Press,PARi,Cond,Ci,Photo,Trmmol,VpdL,StmRat,BLCond,Tair,TBlk,Tleaf,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow
14/11/2001,8:02,3.5,1,4,0,4.58,2.776,0.226,87.42,149,0.228,277.1666667,9.166666667,0.961166667,0.391833333,1,2.84,13.905,14.10833333,13.58666667,359.6333333,348.2166667,12.24166667,13.381,67.12166667,73.36833333,499.4166667
14/11/2001,8:17,15.5,1,4,1,4.457,3.025,0.34,87.43666667,149,0.1945,278.1666667,7.963333333,0.845166667,0.399666667,1,2.84,14.43333333,14.61,14.15833333,360.0666667,350.1166667,12.9635,13.963,68.69833333,73.99666667,500.35
14/11/2001,8:35,33.5,1,3,1,4.731,3.273,0.446,87.45166667,150,0.3125,304.8333333,7.688333333,1.271666667,0.388333333,1,2.84,15.33833333,15.53,14.97166667,359.7833333,350.0833333,13.58883333,15.094,67.95166667,75.48,499.6333333
14/11/2001,9:35,ac1,1,3,0,5.169,2.429,0.194,87.485,1499.5,0.410166667,257.5,17.63333333,2.3,0.550666667,1,2.84,16.64666667,16.69333333,17.505,360.1333333,338.0333333,13.94216667,16.6565,64.15333333,76.64333333,500.2833333
14/11/2001,10:36,9.5,1,3,1,4.731,3.273,0.446,87.53,1501,0.325833333,218,20.25,4.413333333,1.28,1,2.84,24.68,24.91166667,24.59666667,359.5833333,333.55,15.61266667,20.79383333,43.805,58.34166667,500.2833333
14/11/2001,10:52,15.5,1,4,0,4.58,2.776,0.226,87.54166667,201,0.08805,263.3333333,4.546666667,0.917166667,0.918833333,1,2.84,21.43666667,21.83666667,20.67166667,359.2333333,353.3666667,16.37083333,17.4535,55.89833333,59.595,499.4833333
14/11/2001,11:05,27.5,1,4,1,4.457,3.025,0.34,87.55,199.6666667,0.189666667,300.5,5.416666667,1.543333333,0.744833333,1,2.84,18.89666667,19.19666667,18.365,360.5,353.3333333,13.87316667,15.69783333,55.43833333,62.72833333,499.4833333
14/11/2001,14:46,3.5,1,4,0,4.58,2.776,0.226,87.44333333,1500,0.061816667,128.5,8.141666667,0.905,1.28,1,2.84,20.65666667,20.73333333,21.935,359,348.8333333,14.54383333,15.6125,52.04833333,55.875,500.3333333
14/11/2001,14:52,9.5,1,4,1,4.457,3.025,0.34,87.445,1500.5,0.1325,199.6666667,11.21666667,1.691666667,1.14,1,2.84,20.73333333,20.895,21.34333333,360.4333333,346.3,14.10116667,16.09716667,50.22,57.32666667,500.35
14/11/2001,15:03,15.5,1,3,0,5.169,2.429,0.194,87.43,1500.666667,0.134666667,149.5,15.03333333,1.928333333,1.28,1,2.84,21.14333333,21.185,22.04833333,359.9,341.1333333,13.51233333,15.78683333,46.915,54.81333333,500.2166667
14/11/2001,15:16,33.5,1,3,1,4.731,3.273,0.446,87.4,149.6666667,0.129,247.8333333,7.393333333,1.891666667,1.31,1,2.84,22.42166667,22.64,21.76333333,360.25,350.6166667,12.67566667,14.91083333,40.69,47.86333333,500.4166667
14/11/2001,16:18,3.5,1,3,0,5.169,2.429,0.194,87.34166667,200,0.097066667,252.6666667,5.643333333,1.138333333,1.03,1,2.84,22.9,23.24833333,22.10166667,361.6166667,354.4,17.40066667,18.74316667,54.22666667,58.40833333,499.3333333
14/11/2001,16:33,15.5,1,4,1,4.457,3.025,0.34,87.34,201,0.036883333,275,1.793666667,0.415833333,0.974166667,1,2.84,21.41666667,21.68833333,21.03833333,361.9166667,359.5166667,17.00766667,17.497,58.01333333,59.68,500.6333333
14/11/2001,16:46,27.5,0,4,0,4.58,2.776,0.226,87.35,698.8333333,0.009886667,628.3333333,-1.715333333,0.136833333,1.19,1,2.84,21.55333333,21.71333333,21.97666667,359.1333333,361.1166667,16.586,16.74766667,56.10833333,56.655,500.4166667
15/11/2001,8:14,3.5,1,5,0,5.794,2.086,0.211,88.14,200,0.160666667,253.3333333,8.701666667,1.641666667,0.936333333,1,2.84,16.26833333,16.435,15.77666667,360.05,349.0833333,7.83,9.781166667,37.17833333,46.44666667,499.9833333
15/11/2001,8:25,15.5,1,5,1,4.578,2.673,0.365,88.14833333,199,0.158,259,8.155,1.64,0.951666667,1,2.84,16.52333333,16.695,16.045,361.3333333,351.0333333,8.006666667,9.9565,37.40666667,46.515,499.65
15/11/2001,8:36,27.5,1,5,0,4.466,2.83,0.244,88.16,200,0.179666667,278.8333333,7.171666667,1.786666667,0.918666667,1,2.84,16.54,16.73,16.005,360.8,351.55,8.16,10.284,38.09166667,48.00166667,500.3
15/11/2001,8:46,39.5,1,5,1,4.393,2.576,0.348,88.16,199,0.2025,299.5,5.658333333,2.013333333,0.926166667,1,2.84,16.89833333,17.08,16.34833333,360,352.25,8.263833333,10.65533333,37.71166667,48.62,500.3833333
15/11/2001,9:54,3.5,1,6,1,4.288,2.881,0.22,88.20833333,249,0.236666667,293.5,7.498333333,1.15,0.455166667,1,2.84,16.96833333,17.18166667,16.53166667,360.05,350.45,14.88216667,16.24066667,67.64166667,73.81,500.4
15/11/2001,10:13,15.5,1,6,0,4.762,2.964,0.255,88.20333333,1501,0.334666667,248.1666667,16.9,2.121666667,0.611833333,1,2.84,17.74333333,17.825,18.715,361.15,340.3666667,15.119,17.61883333,65.435,76.255,500.2333333
15/11/2001,10:16,ac2,1,6,0,4.762,2.964,0.255,88.205,1500,0.339,247.3333333,16.91666667,2.21,0.629166667,1,2.84,17.96833333,18.04,18.94,360.2166667,339,15.17133333,17.772,64.73666667,75.835,500.15
15/11/2001,14:20,3.5,1,6,0,4.762,2.964,0.255,88.01833333,599,0.018816667,159.2833333,2.243333333,0.2555,1.178333333,1,2.84,20.96833333,21.095,21.27333333,359.3,356.5333333,15.163,15.4655,53.575,54.63833333,500.2833333
15/11/2001,14:27,15.5,1,6,0,5.642,2.625,0.226,88.01,601,0.248833333,259.1666667,11.53333333,2.583333333,0.97,1,2.84,21.57666667,21.675,21.385,359.5833333,344.45,14.96916667,18.01566667,50.95333333,61.325,499.5833333
15/11/2001,14:31,21.5,1,6,0,4.573,2.863,0.267,88.00666667,600,0.185833333,252.1666667,9.8,1.995,0.984166667,1,2.84,21.26666667,21.42,21.06833333,359.45,346.8,14.94066667,17.2975,51.82,59.995,499.2833333
15/11/2001,14:40,33.5,1,6,1,4.288,2.881,0.22,88.00666667,600,0.204166667,266.6666667,9.021666667,2.13,0.960166667,1,2.84,20.845,20.93166667,20.86,359.2666667,347.4666667,14.69083333,17.20233333,52.29833333,61.24,499.1833333
15/11/2001,14:53,45.5,1,5,0,5.794,2.086,0.211,87.95,600,0.0938,217,7.278333333,1.026666667,0.972166667,1,2.84,19.775,19.90666667,20.00333333,359.05,349.8666667,14.41916667,15.632,54.80833333,59.415,499.4666667
15/11/2001,15:03,57.5,1,5,1,4.393,2.576,0.348,87.92833333,1499,0.175666667,222,12.23333333,1.896666667,0.986666667,1,2.84,19.70666667,19.69833333,20.57166667,359.55,344.2333333,14.16766667,16.40633333,54.06166667,62.605,500.0333333
15/11/2001,15:08,63.5,1,5,0,4.466,2.83,0.244,87.925,599,0.128666667,214,9.99,1.358333333,0.951833333,1,2.84,19.73666667,19.84,19.84833333,360.9,348.3166667,14.00966667,15.61433333,53.36,59.47,500.5666667
15/11/2001,15:16,ac3,1,5,0,4.466,2.83,0.244,87.91833333,1499,0.121166667,190.6666667,11.06666667,1.61,1.19,1,2.84,20.26166667,20.27666667,21.55166667,361.6,347.6833333,13.9285,15.82833333,51.34666667,58.35166667,500.3666667
15/11/2001,16:18,ac4,1,6,1,4.288,2.881,0.22,87.92,850,0.120333333,213.6666667,9.416666667,1.515,1.128333333,1,2.84,20.41333333,20.47333333,20.85833333,361.2,349.3,13.51216667,15.3015,49.35166667,55.89,500.4333333
15/11/2001,17:05,3.5,1,6,0,4.762,2.964,0.255,87.895,399,0.079033333,216,6.228333333,0.939,1.05,1,2.84,19.62,19.75666667,19.555,358.5666667,350.6833333,12.88383333,13.99583333,49.41333333,53.67833333,499.5
16/11/2001,7:28,3.5,1,7,1,4.182,2.487,0.381,87.68166667,150,0.231833333,301.1666667,6.418333333,1.918333333,0.774666667,1,2.84,13.46666667,13.52,13.11666667,361.6166667,353.45,6.155333333,8.441,34.82833333,47.76,499.6833333
16/11/2001,7:44,15.5,1,7,0,4.507,2.667,0.323,87.70666667,251,0.2455,284.6666667,8.686666667,1.676666667,0.641,1,2.84,14.38666667,14.41666667,14.11166667,360.7166667,349.3166667,9.134,11.12166667,48.70166667,59.295,500.25
16/11/2001,8:36,27.5,1,7,0,4.507,2.667,0.323,87.74333333,249,0.293,290.6666667,9.028333333,2.036666667,0.661833333,1,2.84,15.35833333,15.415,14.84833333,360.4833333,347.95,9.360833333,11.77366667,46.89833333,58.98833333,500.0333333
16/11/2001,8:48,33.5,1,8,1,4.225,2.334,0.265,87.76166667,249,0.310333333,286.8333333,9.716666667,2.138333333,0.6595,1,2.84,15.50333333,15.585,15.03166667,358.45,345.4,9.495,12.02566667,47.14666667,59.71,500.15
16/11/2001,9:09,45.5,1,8,0,3.995,3.193,0.255,87.77333333,150,0.162666667,265,7.836666667,1.396666667,0.783666667,1,2.84,16.14333333,16.23166667,15.80833333,360.2833333,350.4166667,9.952833333,11.6075,47.435,55.32,500.2833333
16/11/2001,10:41,5.5,1,8,1,4.225,2.334,0.265,87.788,1500,0.4662,256.7,19.05,3.95,0.8468,1,2.84,19.013,18.669,19.932,360.11,335.78,12.3161,16.973,48.99,67.511,500.3
16/11/2001,10:52,13.5,1,7,0,4.507,2.667,0.323,87.77166667,1501,0.362833333,246.5,17.6,3.603333333,0.961666667,1,2.84,19.20666667,18.66833333,20.415,360.5333333,337.8666667,12.21316667,16.472,47.98833333,64.725,499.2666667
16/11/2001,11:12,ac2,1,7,1,4.182,2.487,0.381,87.77904762,1502,0.426333333,249.3333333,19.72857143,4.738095238,1.094761905,1,2.84,21.90428571,21.97904762,22.25,364.7666667,338.9666667,12.63442857,18.22495238,42.03714286,60.63857143,499.2333333
16/11/2001,12:21,6.5,1,7,0,4.507,2.667,0.323,87.77916667,1500,0.269083333,256.75,12.52916667,4.136666667,1.4425,1,2.84,23.1225,23.2625,23.34166667,362.1833333,345.325,11.491,16.37233333,35.51333333,50.595,500.2666667
16/11/2001,12:29,18.5,0,8,0,3.995,3.193,0.255,87.78,1500,0.047358333,286.2649167,1.595833333,1.075833333,1.98,1,2.84,23.3275,23.49666667,24.38833333,353.7333333,351.05,11.08525,12.3615,33.83916667,37.73,500.3583333
16/11/2001,12:34,30.5,1,8,0,4.457,3.23,0.244,87.77333333,1501,0.47825,262.5,17.725,5.9325,1.24,1,2.84,23.2575,23.4975,23.01,361.025,337.425,11.03391667,18.01933333,33.81666667,55.22916667,500.3333333
16/11/2001,12:39,42.5,0,8,1,4.225,2.334,0.265,87.77,1500,0.219416667,226.75,14.38333333,3.764166667,1.58,1,2.84,23.23333333,23.38583333,23.72666667,366.275,347.1666667,11.08958333,15.53616667,34.03083333,47.68166667,500.2166667
16/11/2001,14:40,51.5,1,7,0,4.507,2.667,0.323,87.68,1499,0.180833333,215,12.71666667,3.401666667,1.713333333,1,2.84,22.85,22.88833333,23.44333333,359.3,342.6,9.481333333,13.50416667,29.75166667,42.37333333,500.2166667
16/11/2001,14:44,57.5,1,7,1,4.182,2.487,0.381,87.67833333,1499,0.060483333,164.5,6.585,1.396666667,2.02,1,2.84,22.78166667,22.81833333,23.89333333,360.0166667,351.4833333,9.2275,10.88383333,29.07333333,34.29833333,500.4666667
16/11/2001,14:48,63.5,1,7,1,5.268,1.756,0.291,87.68,1500,0.245833333,243.5,12.86666667,4.326666667,1.638333333,1,2.84,22.885,22.98833333,23.325,359.9833333,342.6166667,9.0125,14.12666667,28.22166667,44.22833333,500.4
16/11/2001,14:56,69.5,1,8,0,3.995,3.193,0.255,87.68166667,1500,0.021416667,95.11666667,3.341666667,0.5225,2.11,1,2.84,22.42833333,22.52666667,23.58333333,359.1666667,355.0333333,8.614666667,9.2355,27.72833333,29.72666667,500.2166667
16/11/2001,15:01,75.5,1,8,0,4.457,3.23,0.244,87.68,1500,0.162666667,195,13.56666667,3.051666667,1.7,1,2.84,22.37166667,22.485,22.91666667,361.1,343.7,9.007833333,12.62433333,29.09833333,40.77333333,500.3166667
16/11/2001,15:06,ac3,1,8,1,4.225,2.334,0.265,87.67285714,1501,0.151714286,214.2857143,11.1,2.965714286,1.764285714,1,2.84,22.46428571,22.57571429,23.12142857,360.0714286,345.5571429,8.774714286,12.28642857,28.18428571,39.46428571,500.3285714
16/11/2001,15:48,3.5,1,8,0,4.457,3.23,0.244,87.62833333,1499,0.06015,162.5,6.628333333,1.415,2.06,1,2.84,22.32333333,22.42666667,23.50666667,360.4666667,351.8666667,7.988,9.669333333,25.86333333,31.30666667,500.2166667
16/11/2001,15:50,9.5,1,8,0,3.995,3.193,0.255,87.62,1500,0.013216667,156.3333333,1.566666667,0.349333333,2.273333333,1,2.84,22.65666667,22.74,24.08,359.4666667,357.25,7.976833333,8.3935,25.31333333,26.63333333,500.2166667
16/11/2001,15:58,15.5,1,7,1,4.182,2.487,0.381,87.61833333,1501,0.247833333,218.1666667,16.31666667,4.208333333,1.581666667,1,2.84,22.72,22.82,23.13666667,360.9333333,339.5833333,9.4245,14.41133333,29.785,45.545,499.2333333
16/11/2001,16:01,21.5,1,7,1,5.268,1.756,0.291,87.62,1499,0.247,238.3333333,13.53333333,3.993333333,1.506666667,1,2.84,22.49166667,22.60666667,22.90333333,358.8833333,340.7666667,10.09583333,14.8245,32.35333333,47.50333333,499.4666667
16/11/2001,16:06,ac4,1,7,0,4.507,2.667,0.323,87.61571429,1501,0.076228571,213.2857143,5.735714286,1.717142857,1.98,1,2.84,23.23428571,23.32571429,24.28857143,354.1571429,346.5428571,10.15457143,12.19057143,31.10714286,37.34714286,499.8428571
16/11/2001,16:54,3.5,1,7,1,5.268,1.756,0.291,87.60833333,1501,0.080566667,182.6666667,7.745,1.916666667,2.091666667,1,2.84,24.04333333,24.15166667,25.05,360.5,350.55,10.2645,12.5355,29.95,36.57333333,500.2166667
16/11/2001,16:56,9.5,1,7,1,4.182,2.487,0.381,87.60333333,1500,0.035916667,148,4.373333333,0.908166667,2.19,1,2.84,23.90333333,24.00666667,25.05333333,360.9833333,355.35,10.32616667,11.40316667,30.38166667,33.55,500.3333333
16/11/2001,16:59,15.5,1,7,1,4.993,2.648,0.328,87.605,1500,0.195166667,221.6666667,13.03333333,3.575,1.675,1,2.84,23.31,23.41666667,23.78166667,360.85,343.6333333,10.41066667,14.63733333,31.73833333,44.62666667,500.25
16/11/2001,17:12,21.5,1,8,0,3.995,3.193,0.255,87.59833333,1500,0.01895,165.1666667,2.138333333,0.441833333,2.008333333,1,2.84,22.59,22.625,23.975,359.0833333,356.4,10.69433333,11.21816667,34.05166667,35.72166667,500.2
16/11/2001,17:14,27.5,1,8,0,4.457,3.23,0.244,87.59666667,1499,0.044316667,152.5,5.238333333,0.950833333,1.863333333,1,2.84,22.45,22.47333333,23.50333333,359.5833333,352.9166667,10.75533333,11.88233333,34.54666667,38.16666667,500.25
16/11/2001,17:16,33.5,1,8,1,4.225,2.334,0.265,87.59666667,1500,0.044566667,179,4.56,0.959333333,1.87,1,2.84,22.065,22.07,23.56833333,360.0166667,354.0666667,10.81983333,11.95633333,35.57166667,39.31,500.4166667
11/02/2002,11:01,15.5,1,7,1,4.143,2.995,0.511,87.065,700,0.2985,267.1666667,12.58333333,1.445,0.457333333,1,2.84,16.14,16.24,16.22833333,359.05,343.1333333,14.30433333,16.01466667,67.63333333,75.71833333,499.5333333
11/02/2002,17:04,6.5,1,7,1,4.143,2.995,0.511,87.15,1499,0.373,243.5,18.15,4.425,1.1325,1,2.84,25.6025,25.9125,25.385,359.825,336.25,19.132,24.32075,50.5875,64.31,499.275
11/02/2002,17:27,ac4,1,7,1,4.143,2.995,0.511,87.1575,1500,0.32025,247.75,16.05,2.655,0.78175,1,2.84,21.7075,21.79,22.4575,359.775,339.475,19.22475,22.3355,64.2775,74.68,500.35
11/02/2002,11:19,45.5,1,7,1,3.505,3.574,0.559,87.085,700,0.331333333,267.3333333,13.73333333,1.761666667,0.506833333,1,2.84,17.09166667,17.07,17.32833333,360.2166667,343.0666667,14.90333333,16.98016667,66.34,75.585,500.45
11/02/2002,16:11,ac3,1,7,1,3.505,3.574,0.559,87.15,1500,0.2825,243.75,14.9,2.77,0.9165,1,2.84,21.495,21.6725,22.1125,359.275,340.25,16.885,20.141,57.1975,68.225,500.325
11/02/2002,17:22,26.5,1,7,1,3.876,3.39,0.437,87.16,1501,0.4225,260,17.125,3.145,0.7245,1,2.84,21.9725,22.0925,22.4575,358.95,337.125,19.30225,22.9875,63.5025,75.6275,500.35
12/02/2002,8:21,2.5,1,4,1,4.389,2.5,0.248,86.9925,50,0.1895,339,2.5975,1.1625,0.56,1,2.84,15.1925,15.325,14.925,369.3,365.675,11.7635,13.143,59.055,65.9825,499.375
12/02/2002,9:16,26.5,1,3,1,5.048,3.022,0.278,87.035,50,0.40825,352.5,2.32,2.0525,0.49225,1,2.84,16.0275,16.16,15.4175,369.65,365.95,12.10925,14.54175,57.665,69.2475,499.475
12/02/2002,9:36,ac1,1,3,1,5.048,3.022,0.278,87.04714286,1500,0.408714286,247.1428571,19.58571429,1.484285714,0.353428571,1,2.84,17.08,17.09428571,18.06,359.5714286,335.4571429,18.07757143,19.82242857,80.51714286,88.29,500.0857143
12/02/2002,10:19,2.5,1,3,1,4.971,2.823,0.228,87.09,500,0.50425,283.25,16.425,3.3125,0.66025,1,2.84,18.6025,18.795,18.095,368.275,347.15,12.432,16.34575,50.3375,66.185,499.4
12/02/2002,11:22,46.5,1,4,1,4.286,3.106,0.274,87.07,500,0.32875,275.75,13.8,2.5975,0.7515,1,2.84,18.97,19.1225,18.5125,371.325,353.875,12.873,15.93675,50.9125,63.03,500.575
12/02/2002,15:05,18.5,1,4,1,4.374,2.57,0.247,86.92,300,0.1725,268.5,7.7325,1.745,0.91225,1,2.84,20.9025,21.1025,20.545,359.5,349.475,15.367,17.428,53.835,61.055,499.625
12/02/2002,17:01,2.5,1,3,1,4.895,2.35,0.346,86.86,300,0.33475,290.5,9.65,3.295,0.93325,1,2.84,22.0725,22.215,21.3575,359.775,346.775,14.72775,18.61125,48.0125,60.67,499.725
12/02/2002,17:07,14.5,1,3,1,4.616,2.981,0.393,86.8575,300,0.4205,301.75,9.41,4.045,0.93625,1,2.84,22.42,22.5625,21.755,360.6,347.575,14.55175,19.319,46.425,61.635,499.425
12/02/2002,17:53,62.5,1,4,1,4.838,2.969,0.315,86.845,300,0.37025,287.5,10.775,3.8825,1.005,1,2.84,22.4275,22.6075,21.45,359.95,345.4,13.40325,17.9745,42.7325,57.305,500.45
13/02/2002,9:41,14.5,1,6,1,4.343,3.055,0.354,87.8575,50,0.275,344.75,1.1775,1.99,0.68375,1,2.84,18.09,18.205,17.3725,358.95,356.625,12.52975,14.87925,52.8525,62.7625,500.225
13/02/2002,9:51,22.5,1,6,1,4.782,3.154,0.33,87.86,300,0.31725,290.25,9.545,2.3,0.69375,1,2.84,18.405,18.485,17.92,359.6,347.175,12.83975,15.555,53.0975,64.325,500.4
13/02/2002,10:00,30.5,1,6,1,4.117,3.138,0.266,87.8675,300,0.358,309.25,7.4725,2.52,0.68225,1,2.84,18.57,18.6,18.165,360.675,350.3,13.07725,16.05375,53.5125,65.7,499.525
13/02/2002,10:08,38.5,1,6,1,4.591,2.845,0.298,87.86,300,0.32075,299,8.505,2.3675,0.70725,1,2.84,18.73,18.75,18.3275,360.75,349.575,13.2235,16.01625,53.5775,64.8925,500.475
13/02/2002,11:20,10.5,1,5,1,4.542,2.832,0.278,87.84,1500,0.39675,245,19.05,3.155,0.77675,1,2.84,20.2575,20.3125,20.8025,359.275,335.125,15.5225,19.23225,57.1825,70.8475,500.3
13/02/2002,11:23,14.5,1,5,1,4.959,2.978,0.368,87.84,100,0.31575,326.25,4.095,2.2425,0.6785,1,2.84,20.2475,20.3525,19.53,358.875,353,15.573,18.21625,57.4175,67.1625,500.475
13/02/2002,14:43,26.5,1,5,1,4.769,2.709,0.399,87.7125,1500,0.451,258.25,18.1,4.37,0.9535,1,2.84,25.145,25.2225,25.3325,359.875,336.45,20.9995,26.10325,57.4425,71.3975,500.3
13/02/2002,14:31,10.5,1,5,1,4.536,2.871,0.331,87.72,250,0.311,300.25,8.0625,2.55,0.77625,1,2.84,24.77,25.0725,23.66,360.975,350.25,21.624,24.61125,60.485,68.8475,499.525
13/02/2002,15:03,ac3,1,6,1,4.315,3.182,0.317,87.73,1500,0.410714286,261.5714286,16.08571429,5.187142857,1.222857143,1,2.84,27.49714286,27.65285714,27.3,360.3714286,338.9571429,21.52071429,27.57028571,51.23571429,65.63571429,500.0428571
13/02/2002,15:55,18.5,0,6,1,4.176,3.089,0.373,87.7,200,0.386,313,7.003333333,3.72,0.933,1,2.84,25.06,25.26,23.795,360.8,350.75,18.715,23.0915,51.49,63.515,500.5666667
13/02/2002,16:14,38.5,1,5,1,4.031,3.159,0.331,87.665,200,0.24075,292.5,7.3875,2.1125,0.81325,1,2.84,23.2625,23.445,21.9225,359.825,350.05,18.36775,20.852,56.205,63.8075,499.95
13/02/2002,16:20,46.5,1,5,1,4.755,3.059,0.376,87.66,200,0.2715,302,6.83,2.415,0.8315,1,2.84,23.16,23.355,22.135,360.175,350.925,18.20625,21.041,56.085,64.81,499.55
13/02/2002,17:20,18.5,1,6,1,4.661,2.597,0.251,87.6725,1500,0.26325,244.25,13.325,5.495,1.925,1,2.84,30.505,30.845,30,360.35,342.15,20.22825,26.64275,40.44,53.265,500.375
13/02/2002,17:26,26.5,1,6,1,3.869,2.554,0.258,87.6725,1500,0.209,226,12.975,4.93,2.1375,1,2.84,31.155,31.5325,30.6275,360.475,342.85,20.26325,26.02225,39.0325,50.1275,500.425
13/02/2002,17:35,34.5,1,6,1,4.228,1.633,0.189,87.67,1500,0.35025,249.25,15.925,6.3625,1.7225,1,2.84,30.49,31.0025,29.6125,360.65,338.95,20.45575,27.8775,40.9325,55.7825,500.2
13/02/2002,17:45,42.5,1,6,1,3.919,2.247,0.225,87.665,1500,0.298,247,14.35,5.9825,1.8725,1,2.84,31.025,31.495,30.1075,360.525,341,20.5675,27.5465,39.9125,53.455,500.2
13/02/2002,18:15,54.5,1,6,1,4.833,1.678,0.257,87.66,250,0.22025,293.25,6.54,2.595,1.08,1,2.84,26.005,26.1625,24.4875,359.4,350.45,19.8045,22.8505,51.435,59.345,499.975
13/02/2002,18:24,66.5,1,6,1,4.843,1.715,0.168,87.65,250,0.2395,294.5,6.93,2.9625,1.14,1,2.84,25.9075,26.1975,24.7725,360.3,350.925,19.30975,22.78475,50.4275,59.4975,499.725
13/02/2002,18:32,74.5,1,6,1,4.64,2.857,0.336,87.6575,250,0.0429,224.25,3.31,0.635,1.28,1,2.84,24.7475,24.955,24.025,360.325,356.1,18.85975,19.6075,52.7775,54.8725,499.6
13/02/2002,18:35,78.5,1,6,1,4.696,2.506,0.188,87.66,250,0.026825,237.5,1.8625,0.40375,1.2975,1,2.84,24.595,24.6875,23.9275,359.2,356.825,18.74975,19.225,52.9525,54.295,500.025
